Device001/deviceType,740
Device001/frontNumber,00101
Module001/Config,active,true
Module001/Config,sampleRate,10
Module001/Config/ch00001,active,true
Module001/Config/ch00001,sensorBreakDetection,true
Module001/Config/ch00001,sensorBreakThreshold,1000
Module001/Config/ch00001,averagingDepth,100
Module001/Config/ch00001,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00001,physicalMin,-200
Module001/Config/ch00001,physicalMax,1300
Module001/Config/ch00001,physicalUnit,degC
Module001/Config/ch00002,active,true
Module001/Config/ch00002,sensorMode,SENSOR_MODE_TEMPERATURE
Module001/Config/ch00002,physicalMin,-200
Module001/Config/ch00002,physicalMax,178.167
Module001/Config/ch00002,physicalUnit,degC
Module001/Config/ch00003,active,true
Module001/Config/ch00003,sensorBreakDetection,false
Module001/Config/ch00003,sensorBreakThreshold,1000
Module001/Config/ch00003,averagingDepth,100
Module001/Config/ch00003,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00003,physicalMin,-200
Module001/Config/ch00003,physicalMax,1300
Module001/Config/ch00003,physicalUnit,degC
Module001/Config/ch00004,active,true
Module001/Config/ch00004,sensorMode,SENSOR_MODE_TEMPERATURE
Module001/Config/ch00004,physicalMin,-200 
Module001/Config/ch00004,physicalMax,178.167
Module001/Config/ch00004,physicalUnit,degC
Module001/Config/ch00011,averagingDepth,100
Module001/Config/ch00011,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00011,physicalMin,73.15
Module001/Config/ch00011,physicalMax,1573.15
Module001/Config/ch00011,physicalUnit,degK
Module001/Config/ch00012,sensorMode,SENSOR_MODE_TEMPERATURE
Module001/Config/ch00012,physicalMin,73.15
Module001/Config/ch00012,physicalMax,451.317
Module001/Config/ch00012,physicalUnit,degK
